experience_years,salary
7.49,72305.0
19.01,244461.0
14.64,174885.0
11.97,133704.0
3.12,39827.0
3.12,45034.0
1.16,32499.0
17.32,226615.0
12.02,127633.0
14.16,146148.0
0.41,25616.0
19.4,268416.0
16.65,211254.0
4.25,28990.0
3.64,26711.0
3.67,48263.0
6.08,56372.0
10.5,113374.0
8.64,83515.0
5.82,54734.0
12.24,140967.0
2.79,27101.0
5.84,55560.0
7.33,64203.0
9.12,84619.0
15.7,187319.0
3.99,42176.0
10.28,98954.0
11.85,138293.0
0.93,14272.0
12.15,128406.0
3.41,31650.0
1.3,39219.0
18.98,258975.0
19.31,274745.0
16.17,184349.0
6.09,59505.0
1.95,36665.0
13.68,155512.0
8.8,95811.0
2.44,25128.0
9.9,112844.0
0.69,45289.0
18.19,236304.0
5.18,44465.0
13.25,162072.0
6.23,73931.0
10.4,100070.0
10.93,108379.0
3.7,35108.0
19.39,252749.0
15.5,177488.0
18.79,242860.0
17.9,226155.0
11.96,127024.0
18.44,247625.0
1.77,42381.0
3.92,29457.0
0.9,32966.0
6.51,58548.0
7.77,73040.0
5.43,57755.0
16.57,195858.0
7.14,70684.0
5.62,54305.0
10.85,116390.0
2.82,35319.0
16.04,221389.0
1.49,19207.0
19.74,268692.0
15.44,179376.0
3.97,34266.0
0.11,13964.0
16.31,213813.0
14.14,176546.0
14.58,164323.0
15.43,176924.0
1.48,30253.0
7.17,61685.0
2.32,35967.0
17.26,222805.0
12.47,119941.0
6.62,77228.0
1.27,42580.0
6.22,51873.0
6.5,56783.0
14.59,173100.0
12.75,142894.0
17.74,237247.0
9.44,113032.0
2.39,28267.0
14.26,156555.0
15.22,167613.0
11.23,109374.0
15.42,184805.0
9.88,116340.0
10.45,100838.0
8.55,84449.0
0.51,21490.0
2.16,40686.0
0.63,47353.0
12.73,133880.0
6.29,53731.0
10.17,112685.0
18.15,246008.0
4.99,65854.0
8.21,84145.0
15.11,175912.0
4.58,50104.0
1.54,36891.0
5.8,62381.0
3.22,39944.0
18.59,259316.0
16.16,210792.0
12.67,152066.0
17.43,230663.0
16.07,195727.0
3.73,39623.0
17.85,244951.0
10.79,102369.0
16.15,202525.0
17.92,230428.0
6.36,59593.0
2.2,41810.0
4.56,45978.0
8.54,82575.0
16.36,189312.0
17.21,227278.0
0.14,26882.0
10.21,124450.0
8.35,76813.0
4.44,45384.0
2.4,32559.0
6.75,78828.0
18.86,253437.0
6.46,63074.0
10.38,111035.0
14.06,162894.0
7.27,63799.0
19.44,269120.0
19.25,273744.0
5.04,37521.0
9.94,100616.0
6.02,49157.0
5.7,65268.0
0.74,7253.0
12.19,125298.0
10.05,104470.0
1.03,39274.0
5.57,51590.0
18.17,233933.0
4.79,64663.0
2.9,18412.0
9.79,75292.0
19.71,277841.0
4.84,41221.0
13.44,140469.0
15.23,188794.0
4.75,47991.0
14.56,164112.0
7.36,56317.0
12.65,146625.0
12.67,144786.0
10.72,108566.0
1.81,45514.0
16.71,198963.0
6.42,44572.0
3.73,31230.0
0.82,22323.0
11.82,127718.0
13.55,150060.0
0.33,24571.0
10.24,90658.0
4.53,58287.0
12.9,141138.0
3.49,47716.0
13.82,160363.0
7.73,77684.0
18.73,257394.0
2.75,36511.0
6.82,70156.0
2.27,42675.0
18.49,248458.0
17.55,233675.0
5.16,47886.0
13.2,161116.0
16.34,195840.0
11.1,132971.0
10.59,107483.0
4.84,31902.0
1.86,28601.0
17.94,228022.0
18.01,244582.0
12.66,131623.0
6.78,58868.0
6.98,46447.0
14.52,164437.0
17.94,210549.0
17.74,214771.0
15.6,196038.0
12.84,148821.0
1.68,30719.0
3.23,25253.0
17.97,234916.0
12.13,129901.0
0.18,8985.0
2.03,43182.0
13.27,156631.0
0.1,18099.0
3.22,35089.0
10.97,115230.0
13.84,136840.0
13.04,141657.0
4.49,36696.0
14.24,154154.0
4.74,42681.0
6.51,78678.0
14.93,182648.0
12.99,137671.0
16.98,220915.0
13.15,159941.0
11.37,127940.0
1.87,27972.0
7.35,62637.0
5.3,56961.0
4.88,50480.0
19.46,276682.0
7.86,80843.0
17.84,243168.0
12.62,132183.0
15.9,207208.0
10.05,102663.0
11.54,141930.0
9.85,91174.0
3.9,56698.0
14.45,169714.0
5.62,46099.0
0.49,16738.0
12.91,138852.0
3.54,41142.0
18.81,258548.0
19.08,253495.0
18.3,242044.0
7.4,91036.0
0.31,38251.0
18.57,252417.0
8.56,82739.0
19.33,266084.0
19.27,269665.0
17.06,206478.0
5.89,52433.0
7.7,56080.0
17.02,219947.0
6.34,65575.0
3.39,31083.0
11.14,131153.0
18.72,239189.0
13.92,144010.0
11.4,121442.0
1.94,38190.0
12.3,149386.0
19.8,270856.0
2.8,43117.0
10.37,104448.0
17.55,224873.0
14.82,183030.0
13.94,165510.0
14.05,145082.0
7.19,82182.0
5.87,68656.0
16.19,193319.0
16.2,203822.0
17.34,227328.0
18.26,244203.0
10.23,97472.0
10.03,93678.0
15.97,195097.0
13.0,155216.0
14.04,166106.0
15.92,190699.0
17.8,239539.0
6.76,34642.0
7.51,82235.0
1.88,10008.0
11.57,117954.0
0.72,11218.0
9.31,78345.0
10.85,123060.0
5.73,48937.0
11.82,128732.0
0.61,21547.0
0.75,27290.0
16.45,205459.0
7.2,54729.0
2.54,40815.0
10.44,100945.0
15.4,169212.0
4.32,37984.0
12.46,149980.0
1.71,35080.0
1.03,20149.0
10.63,104856.0
10.81,107679.0
12.75,160277.0
14.52,172827.0
19.52,273309.0
10.33,114594.0
6.46,62625.0
15.9,191585.0
5.42,48956.0
8.78,84161.0
1.57,25566.0
0.51,28926.0
19.25,263617.0
16.72,217258.0
13.92,157827.0
8.18,78772.0
3.47,16422.0
3.13,43444.0
5.0,51004.0
10.98,123264.0
14.29,136043.0
13.2,167668.0
5.6,51073.0
19.1,270727.0
14.76,162773.0
11.09,120851.0
12.23,121010.0
8.39,74151.0
4.95,66278.0
7.12,64795.0
15.16,182511.0
0.29,29606.0
2.32,34616.0
0.92,24688.0
0.81,26425.0
17.11,241724.0
14.07,160670.0
9.48,95430.0
1.96,38291.0
9.83,108889.0
9.47,105114.0
3.46,42779.0
8.68,72247.0
7.97,92006.0
12.32,121342.0
12.7,141801.0
0.91,15586.0
7.49,69902.0
12.52,139179.0
10.06,104031.0
17.13,222324.0
13.17,162434.0
3.26,39621.0
1.41,22789.0
12.85,150727.0
0.53,33626.0
11.72,111497.0
18.8,259194.0
11.51,127774.0
7.76,70450.0
12.87,155118.0
9.17,87994.0
10.91,113532.0
18.83,252028.0
7.72,73137.0
19.22,251486.0
18.11,223852.0
3.92,55359.0
1.39,16654.0
2.02,18164.0
0.36,-374.0
1.89,21061.0
13.66,141049.0
1.42,41705.0
6.38,69586.0
16.9,206574.0
0.47,44029.0
16.29,211358.0
5.64,49551.0
2.36,4888.0
13.93,181802.0
12.58,122955.0
17.55,210186.0
14.7,182396.0
16.07,221723.0
5.64,66674.0
3.55,42582.0
15.01,183669.0
16.14,207141.0
19.81,283240.0
8.25,81620.0
7.44,71043.0
15.53,186522.0
6.82,56138.0
18.62,246301.0
17.17,201950.0
8.58,81563.0
15.02,167928.0
15.09,168104.0
2.06,30113.0
18.05,250994.0
10.11,110554.0
16.53,190489.0
6.4,49793.0
17.91,243531.0
7.78,63823.0
0.22,18427.0
18.11,243767.0
1.83,17460.0
6.39,60605.0
19.0,244187.0
19.01,251754.0
11.47,123370.0
12.64,121824.0
8.97,91532.0
