"Age,Salary,Spending_Score,Purchase_Count,Tenure"
"56,46,32,25,38"
"56,36,40,28,28"
"41,53,57,41,20"
"39,19,41,47,55"
"19,38,50,29,39"
"42,44,59,45,33"
"32,20,54,24,38"
"26,56,35,21,42"
"31,26,43,19,37"
"45,24,25,52,31"
"34,53,57,21,19"
"23,59,21,46,35"
"43,51,27,53,31"
"48,32,25,31,40"
"57,38,33,35,41"
"43,42,58,46,32"
"18,42,24,26,41"
"18,25,41,28,34"
"25,52,52,50,22"
"59,56,58,45,24"
"26,25,29,51,50"
"40,41,54,52,57"
"39,44,52,18,52"
"54,31,20,18,22"
"43,31,56,44,26"
"32,32,43,59,30"
"49,56,49,21,47"
"54,40,56,32,46"
"53,30,49,24,39"
"45,19,59,23,45"
"45,37,47,28,45"
"42,56,50,18,44"
"30,58,20,56,23"
"25,44,26,54,50"
"59,41,32,49,49"
"41,58,29,56,19"
"20,54,34,19,19"
"45,40,54,49,50"
"18,36,19,43,49"
"23,49,21,28,34"
"55,41,22,51,23"
"39,28,33,50,26"
"23,33,46,20,37"
"53,36,43,20,36"
"37,49,24,58,50"
"57,56,35,57,18"
"28,45,42,40,48"
"47,59,52,24,33"
"43,19,18,29,22"
"54,49,26,58,52"
"36,33,20,37,41"
"50,41,28,25,53"
"55,57,37,52,42"
"52,42,46,35,35"
"19,52,33,58,53"
"50,21,50,31,38"
"37,25,24,20,34"
"50,29,39,39,47"
"55,55,25,44,44"
"51,38,47,50,45"
"50,22,36,21,52"
"34,45,47,46,23"
"52,58,54,41,46"
"48,52,50,38,49"
"40,50,20,35,42"
"59,48,20,57,41"
"49,39,40,19,44"
"59,19,43,34,57"
"50,26,56,46,59"
"43,52,42,41,30"
"24,53,37,18,25"
"33,31,29,40,32"
"45,51,19,49,40"
"39,42,39,39,59"
"23,32,54,50,25"
"22,56,21,23,49"
"47,52,57,33,30"
"59,47,36,34,36"
"45,43,54,43,40"
"26,29,18,18,51"
"49,42,57,18,33"
"56,22,39,46,20"
"29,43,33,54,39"
"46,31,45,22,47"
"22,29,33,43,43"
"38,56,53,50,47"
"54,40,27,22,53"
"51,48,27,36,49"
